"rows","cols","FRAC_GRAZ_mod","param","main_param"
102,20,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
103,20,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
104,20,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
105,20,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
107,20,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
108,20,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
130,20,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
169,20,"0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
12,21,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
13,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
14,21,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
21,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
23,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
27,21,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
28,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
30,21,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
31,21,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
32,21,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
37,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
40,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
41,21,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
50,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
51,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
87,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
93,21,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
94,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
96,21,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
98,21,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
99,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
102,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
103,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
104,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
105,21,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
130,21,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
12,22,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
14,22,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
21,22,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
